bottle,vibration_index_red,fill_level_grams_red,vibration_index_blue,fill_level_grams_blue,vibration_index_green,fill_level_grams_green,temperature_green,temperature_red,temperature_blue,final_weight
49632368,2.012385476443211,706.4030148776573,-11.728331241094082,0,-12.193435620220885,801.7023563128942,30.448637890063942,32.60606635204468,30.86416562054704,2.3468885196392324
49632370,3.730458728349353,705.0360487745305,-11.878046218941364,0,-20.03403396966591,801.7155969617215,32.904015010955014,31.85309906726278,30.939023109470682,2.074441114380029
49632372,0.8926061276315433,703.828952852098,-20.870419306685278,0,-18.02297146082785,801.7464024783537,31.773063814764715,32.26805297687041,35.43520965334264,1.8479745026726195
49632374,2.1937546319382815,702.6676572795704,-17.235994871886078,0,-21.257186802169056,801.9046884056644,32.378390508316784,31.143708297417074,33.61799743594304,1.5503627169663114
49632376,-2.3169923282136597,701.8999005298585,178.81201545121166,786.4973452781454,-16.83389434270932,801.9547351000907,31.025639841104645,30.566762890941458,34.040145184824695,21.237798451857074
49632378,3.6125132125962547,700.5327190712366,187.80331898205853,772.5574098455174,-16.60085696242511,801.7307535628598,33.100911573650365,32.62434034245284,31.5455895910462,23.073076265892652
49632380,1.2186605064637916,699.150852516214,188.94811651387374,759.5382450428027,-13.51704010807845,801.4136804951752,32.14973159099012,33.23202247052873,31.804473471424433,23.23227058684166
49632382,7.515170380171666,697.576538906657,185.73394491175466,746.5826603391067,-18.253457632754746,801.4305744806021,31.991782811979352,31.34182132804697,32.10432585042132,22.709946650869867
49632384,6.701237521809221,696.2533541477005,178.6242474974754,733.9211925692048,-16.933142096688172,801.2167451215611,33.13450013687593,30.46321392245745,32.44934833954094,22.16434241795374
49632386,10.136005275728596,694.6744926165129,183.0134207198273,720.9365002906669,-17.777037086318956,801.1996245347301,32.01469441097697,31.152426679913013,31.729107420087157,22.62488990184008
49632388,6.840212572396429,693.3402404389637,187.6538703159802,707.9023147648738,-28.633734194395632,801.6909276112918,33.476096234642256,30.553992898706504,32.102270557725,21.913973549020415
49632390,1.4682847571032802,692.0236622067101,177.26135395771362,695.1928263112875,-20.002936697751263,801.594292629459,33.71915414342212,33.308353108939706,33.607894893602825,22.09415602147322
49632392,6.576528957995005,690.6608937069558,185.12178808674912,681.4987943986112,-19.89540889744771,801.8366415185404,31.14629368354928,30.213512288442217,32.60154216976595,22.059558607893184
49632394,4.608732557343123,689.3433214953387,183.71699540073465,668.6287962543985,-15.546038390235847,801.7250070337552,31.664756187624995,31.874452223768955,30.161566407028193,22.097972482860367
49632396,1.3130340352262908,688.187699985111,185.57663264375796,656.5035943720441,-23.11396035914656,801.9215861965149,33.000141819794486,31.686867615425577,31.072514990864608,21.602781957477536
49632398,6.448572442069157,686.7818380029235,179.9859545061325,644.2512829608718,-17.65382886654451,801.6388653533111,33.96463263501458,31.15059381439604,31.974763676810337,22.36240382656846
49632400,8.134027552304637,685.1063815824248,183.02231505493262,631.5708581621776,-20.19545197913043,801.6883400505146,32.72934179241288,32.666644682227854,31.053922510914546,22.4452536498193
49632402,1.2159209607731807,683.7745095751249,183.88604445869635,619.3034597256068,-23.464691313808906,802.0123950611904,32.252050938536364,32.87550812047971,30.267566995218665,21.29529780359397
49632404,2.446561762254741,682.4854578743464,189.52099723933605,606.78492937225,-15.319043979239863,801.9736498755644,30.95491904154251,31.87302849568987,32.12142106263375,22.7003472407694
49632406,-1.2980589548880914,681.4902939404789,175.94319951448517,594.3539543919671,-13.398769674751623,801.7258980656457,31.695978329011155,31.75099385768563,32.2923988382989,21.31129636668273
49632408,4.0420516844981575,679.9273393706537,182.41001640352505,581.411294229881,-12.681491634437384,801.4783576315313,31.289509250510132,33.585499484979536,32.54043164564118,22.891554217200785
49632410,10.177751230940096,678.1763817004942,185.1969520864406,568.3277267627769,-13.890498528504951,801.3248925517169,31.168107429040766,31.249267097410463,31.498482105008485,22.95550630568701
49632412,-1.118788925233511,677.0888463180365,188.90168566451226,555.3788138684943,-16.249804517335072,801.2292767384001,31.888765377715856,32.567159457988204,31.934812478020728,22.44830515340179
49632414,2.7694976670773968,675.7632902333226,184.6899347193039,542.7500084860749,-16.181458742802374,801.3801349154535,29.904588396309062,32.10140097829238,30.162096393715927,21.571361234838793
49632416,4.132369848500362,674.4267311350346,190.55400218356294,530.3285021281398,-12.488552263469153,801.0466125640588,32.0298801484108,31.65663273235996,31.35343602924719,23.23067268177662
49632418,-0.29524260981956774,673.3523534998924,187.03487546711338,517.5560514684728,-25.193353502004,801.5535315909228,31.636182527955278,31.948857564631094,32.031183495639254,21.27410362145375
49632420,0.1924458053753919,672.3664081744233,189.88141950234711,504.31893290600544,-23.34944610956627,801.8021374718737,32.7056484972671,30.93788909841464,32.11280351852122,21.812953881932366
49632422,1.3810714792543552,671.0870580763228,183.5066901424181,491.5332329194549,-24.563645685535903,802.084653989932,33.11707202236885,32.96979920525067,31.55522270886407,21.543182853403227
49632424,3.9499788399512092,669.8462088173375,185.02412555539306,478.6752553576127,-19.54195152669448,802.2397019917735,31.594922778817836,30.759379104718363,33.16010357174647,22.021476961004876
49632426,10.207854354151007,668.1503532965658,181.54922976763635,465.49305238954344,-16.578939685279714,802.1264514835032,32.1802669048312,32.00893615103296,32.44465757404693,22.812471498217786
49632428,-0.08111390469826318,667.1151664479282,187.4471613581124,452.4094391594928,-18.117936806298744,802.1806616037661,31.632372632908595,31.45790847786091,30.960246366718223,21.69576919381468
49632430,-0.30795405257282393,665.9186897540691,175.49367636514003,440.35697294410227,-20.505643944586765,802.3613902605025,31.818566450197636,32.99773277528939,33.47438104263997,21.080462416902783
49632432,13.283337193035301,664.2625683646274,183.27734778545667,427.01766080395896,-17.521216050003282,802.3009274697512,32.2299147480816,29.244911187551992,31.917073892695687,22.529117436833893
49632434,3.306991743491667,663.2191121278789,192.5249223735615,413.99384095588755,-21.300768417066184,802.2988276990345,33.6609245754539,30.608437588915574,29.715507308105384,22.18984435488507
49632436,4.986482048895039,662.1144293830076,178.06881662784366,402.34502184749607,-22.47498151244398,802.5724351082501,32.198974894589036,29.874170823723798,32.9625916403395,20.998695131329317
49632438,3.5887412656356816,660.8247988149091,188.2487814877997,389.0657056666346,-11.643246648828598,802.2824080619409,31.067751774601298,32.34575450487944,30.61799438606488,22.751814199841544
49632440,2.391185428187889,659.5469403156421,185.18852459608271,376.6367188138988,-9.402922151888504,801.8177370711384,31.436091313501134,32.03209497941349,32.948478092212284,23.02001236236393
49632442,1.2801973935947384,658.2031774247203,183.6463743628982,363.57625228103,-24.720800018716968,802.2557503373483,31.871397658759157,33.20202218773913,31.36551864299519,21.220382461697845
49632444,-3.155283010266354,657.1802204926219,180.57149194099972,351.3078007217661,-19.51622688881437,802.3532672930658,31.987304960053347,32.63721074557366,31.62212110417325,20.944746210405675
49632446,-2.813597104546162,656.1347568203659,187.74242635464876,338.24631607768254,-23.902505549081305,802.788212395055,31.54492504127872,32.774680257745864,33.54541426606268,21.57422092576613
49632448,-0.6449362776462988,654.8547330036741,182.86477205230983,324.8482241015277,-24.74226206307858,803.1275432405367,32.67404563501937,33.44914751005261,32.605892263110285,21.384989702967818
49632450,5.504396579817071,653.468703920431,183.1277440100403,311.948267144649,-20.456586637452755,803.4526775598515,30.73195071395113,30.97335571849988,31.564430524647225,21.35593761097257
49632452,-2.617069625452952,652.5395374509428,187.28816408196215,299.0740139800604,-13.84109211024685,803.1377665793443,32.47445718291588,32.17690990870798,32.5762785263463,22.40590501722544
49632454,0.0036732106958852206,651.4377563630933,181.66603768275925,286.2143714065689,-16.011909951284068,803.0393726397481,31.755828324417916,31.92990847524319,32.14014721835573,21.60130264802518
49632456,0.32305918770205455,650.2883312091731,178.67672126498857,273.7225037870216,-14.143645873057057,802.7923529438646,32.00952204613722,32.21234595037528,32.14449552549122,21.62228775633413
49632458,-1.5867376177747072,649.23046484685,189.30916622054238,260.3530686018764,-14.259668857999714,802.6313919909411,31.38038931617724,32.380392929071526,33.673730085079384,22.689285903262263
49632460,0.5818576639708253,648.0347113726945,182.1435905533597,247.01671724966477,-17.008827262937313,802.567328735262,32.00837183040635,32.32106409886029,32.322201884421176,21.750799036855692
49632462,1.5344686647836423,646.8985330317529,189.59254610022634,233.69394902722712,-17.39717144939522,802.6284405146885,31.2147037205765,31.40373819956224,32.66606259003985,22.271495694884027
49632464,3.6101877111291394,645.5132040790893,186.3863630060975,220.3791862596656,-15.009486480161248,802.6591364307271,30.252250393445966,32.60949930923504,33.15644954094762,22.536622035817
49632466,1.80434461474182,644.1968978635804,180.94708300837792,207.4141907607671,-16.750734483951476,802.7094136207007,30.95311065030273,32.578767725313526,31.76413394015805,21.48643202819421
49632468,3.482233628457729,642.8089348829087,188.73911145941292,194.41055241366237,-18.386494716199387,802.8037202871569,31.424548323499852,32.302685584894114,32.48971063045989,22.446885548729764
49632470,11.162858229961978,641.0752974517659,183.7800299260752,181.50774253812176,-13.247565525531094,802.4813604940858,32.182133271363085,31.23301344454445,31.94003219639048,23.053100245752194
49632472,1.9204044532527638,639.6443175685748,183.70745589400767,168.9124800912925,-22.757072004878957,802.7428487802058,32.3403632129175,33.89475212859145,31.309226845835006,21.601597094926973
49632474,5.209218066507512,638.1482488498075,183.78768593465085,156.52229596098874,-19.79380727077586,802.792546909391,32.50574191075354,31.834683712947236,31.648818836209013,21.916890110880306
49632476,3.286712741831011,636.6572281459511,185.0643494150791,143.63109592863808,-16.644971272827448,802.6550901192102,32.37302106038766,33.47409053508716,33.938772387578375,22.91925759211581
49632478,0.9062750502024293,635.5088388469139,181.89715190012686,130.46788237522782,-14.224436903373551,802.3323001093976,32.59912701982936,31.53479314012665,30.68820134667212,21.60647781668697
49632480,1.5349201815694213,634.2316063770726,175.28618216889663,118.91122526341493,-24.907313712783612,802.8101941868177,31.781701347418934,32.77254237533513,31.20539864489119,20.121283850210947
49632482,0.4683517183432202,632.9487377882646,181.33277642459478,106.82036894016818,-15.574045492718916,802.6601503939273,31.960641098362238,32.969606313000924,30.93166152339345,21.56630468053441
49632484,0.2761630613868804,631.8494653403309,180.37946718079613,94.68573632204921,-11.153728890296895,802.6055503094752,28.997439033308268,31.617793549083,32.64969816380709,21.36774666041421
49632486,12.570897537580358,630.3712714585926,194.91510913241476,81.05121333999666,-24.322317323712,802.7984710986864,33.49090535138855,28.826613546299125,31.739886534670603,22.884960499048606
49632488,12.732340120366981,628.6326949797958,186.11347357333295,68.23701359352064,-14.36461033468548,802.4386928073379,32.861850160844135,32.14012472785978,32.70403138600047,23.738975791532653
49632490,3.6817021109458206,627.2998923799954,184.45632850302212,55.010828205033555,-18.231483040974584,802.5421125156894,31.322609872033173,31.95802294976069,33.73946932606689,22.137101603421844
49632492,3.655903580270247,625.9179180400198,195.76112505802772,41.00661276416193,-24.387915028547308,802.8384819621322,32.82140192033903,32.41810944102878,30.78422760246227,22.442540660124237
49632494,8.694977124213455,624.4518186464979,198.11547800280474,28.313459606204372,-14.58786172023456,802.7067721991315,31.29039471269496,30.397557812707923,28.95310507363047,23.078206885710948
49632496,6.760179127361963,623.06115222269,186.6873349577297,16.869476489340393,-19.917312035300185,802.7190208168472,32.85399602388953,31.49957788570785,30.428975822431724,22.03085497614941
49632498,6.9853959500833325,621.6362803083905,-11.487020873142932,0,-12.491735791064531,802.4820309511907,31.0430192917794,31.261870121691313,30.743510436571466,2.622403054225814
49632500,5.099925836350964,620.1731092805855,-10.767836132735376,0,-14.702925242353636,802.299863779051,31.812767200457543,32.60052800664029,30.383918066367688,2.633595587349117
49632502,0.2526011733583977,619.2142731173374,-19.108848971835315,0,-15.627410598913324,802.213279280112,31.488594668659232,30.678582700527507,34.55442448591766,1.6066683074805799
49632504,1.8661575095428957,618.1170958038192,-11.475222296019744,0,-20.372260084121976,802.4195295688234,31.542581268700452,31.46253464395551,30.737611148009872,1.4606812377596057
49632506,-0.07715828875801822,617.1209666150995,-12.221608511245073,0,-21.019301330810983,802.552166833107,32.45201462062241,31.41097809346812,31.110804255622536,1.3727891475853087
49632508,9.813887087192354,615.4358443414087,-11.858343945357362,0,-9.158255012423215,802.143867197987,30.71917837661626,31.96635638204042,30.92917197267868,3.3114600149779476
49632510,1.929583049463127,613.9892941436854,-12.535807958044032,0,-18.283410206081836,802.1387125688937,32.178307922533236,33.813302800966255,31.267903979022016,2.271003432394317
49632512,4.750749993632975,612.3964902215912,-14.880256119755174,0,-11.19667638977149,801.6931051187952,32.0561228505562,32.8700929678913,32.44012805987759,3.0476953217458425
49632514,-0.1602181678701622,611.3504175205853,-12.140138868192153,0,-11.771529112320156,801.458532127137,30.71151126217259,31.50784607902625,31.070069434096077,1.9571012150445974
49632516,0.24302404959428703,610.2960524325097,-10.742764055477224,0,-18.964801797462677,801.6069414820441,31.270291295509203,31.718640941281862,30.371382027738612,1.431560169528651
49632518,-8.22743253283275,609.6411187192416,-13.055411847347266,0,-19.771877637881953,801.7666302775127,31.60484085611602,32.751670337695366,31.527705923673633,0.7770750961891841
49632520,5.594009181651599,608.3213206105016,-15.077891808719627,0,-17.634771874270793,801.9012771184099,30.747551911389028,30.756473015551585,32.538945904359814,1.801840014990659
49632522,6.031118471882141,606.9667660053904,-18.023424171944242,0,-16.67041277981817,801.7006334045107,32.962334391327765,31.477345192021843,34.01171208597212,2.5283401855812686
49632524,14.172797840942822,605.2562328283227,-7.344382991780236,0,-17.050633721156487,801.6027445986459,32.26373925714441,29.98589127817355,28.672191495890118,2.86557200775571
49632526,-2.952090409720077,604.4966927408152,-13.73380077783765,0,-15.522987390183575,801.4305835389564,32.091930773216674,31.297282308316106,31.866900388918825,1.533298474456077
49632528,8.5415771383154,602.8729139655743,-16.781062983902345,0,-17.193006572261822,801.5511994948058,30.653012486423748,32.19263438286798,33.39053149195117,2.4061984871938935
49632530,3.475125607207952,601.5727682190625,-16.853874868691015,800,-9.631793637569928,801.0316706378576,32.05049381841685,31.855114107616902,31.426937434345508,2.8667570015990123
49632532,8.508596031904121,599.9483671458845,183.6021551984835,787.5929764097367,-17.69091492399842,801.1561317309721,30.87174673112317,31.994184970129567,29.927304411670626,22.09497959086689
49632534,2.2168623650066435,598.5548926301556,178.7726571240471,776.0047640399495,-18.387208188037548,801.3310388528763,30.773875252833456,33.28367989451916,30.47666766371991,21.255021040077615
49632536,4.663672024756179,597.3820539060614,176.94205142586054,764.1864450726359,-18.150556383054948,801.3382071319214,32.01369919655031,29.984121812984775,31.564138006011074,21.13936186292072
49632538,-8.889909901380657,596.9222397193295,175.81161128693844,752.0735399646167,-15.444212476821239,801.2168999005725,31.666371191461355,31.786463374692694,31.152834384151145,20.143989020726956
49632540,-0.4204539914612009,595.8970669593639,180.47695736927918,739.744507233589,-21.178259813166264,801.405171982751,32.09924456407385,31.78345084871105,31.852055684026993,21.1032979489154
49632542,3.366081844115819,594.6398982729817,183.6030094517972,726.8662498202847,-15.461282862714125,801.224959241793,32.13113808429348,31.718907089127587,32.46002878483529,22.47416118863869
49632544,-1.9103151783326209,593.5511803834808,184.96915169205343,713.8846306497787,-13.461001127046384,801.1369400557613,30.41250157156798,33.05226484083182,30.712287274616784,21.849480651615274
49632546,-0.9051482954845849,592.3710396413785,189.73596585150875,701.4598302931547,-23.58571218213976,801.3332553003754,33.175752015954906,32.897969357267414,29.517044060815568,21.690245686813476
49632548,0.6426331204750304,590.8793786538557,178.51570130554978,689.9477583620395,-18.609572250572004,801.4795398217248,31.19874209543998,34.536994575220646,31.52087742703828,21.54735237550387
49632550,10.54247776820639,588.9208502920237,185.86678030794818,677.2939844527888,-13.560388875752551,801.2116146657052,31.924088145725317,32.433491371823564,30.733635624308533,23.336843173116947
49632552,0.4130072144768069,587.7777484614298,188.33977916599915,664.7584212753733,-10.894226241671182,801.0566916157384,29.657685761926007,32.135174277065964,31.137627701788464,22.398749992712833
49632554,8.850857355439155,586.3059387334157,185.79553596705577,651.9990280616033,-8.447771816784654,800.4647210230875,32.21275095252515,30.558952313495908,32.91575821095236,23.776739289874765
49632556,5.352492073872295,585.0807485754266,180.19221390969417,638.7830068132813,-7.921624547413189,800.0331317748819,30.310251259726915,30.884220960605735,33.68455073921779,22.75006117910721
49632558,-1.8309010596402402,584.2141590915368,184.31442267730245,625.1627760621775,-25.30292541259695,800.518127433573,31.64990643198036,31.469739020600624,32.36651084495798,20.82023841130796
49632560,7.230857829616963,582.6958195694891,185.83775633999082,612.072566423695,-18.05479330618332,800.6889219596604,30.67658247603741,31.989732661772443,31.660152503465767,22.364404268573992
49632562,5.578354331123569,581.5179041839687,185.68985901676632,599.3181670227193,-15.797317960426062,800.6221425049109,31.44132538334677,29.962445621340528,31.370119707977185,22.09259678813508
49632564,8.93113365755671,580.0510770011607,178.705195116195,586.8977735041763,-17.904559894749053,800.6710075999413,31.56206048210954,31.323186120718642,33.162833514036045,22.16660284032575
49632566,9.148825807448157,578.5191597217956,178.86225506253078,573.740547965861,-16.670140418164117,800.674448379933,31.306130005705523,31.20599303116272,33.32105119995354,22.277195970579633
49632568,9.013880583775585,577.0234166818449,188.3580488305335,560.1568246934908,-20.345667687772945,800.7074644969775,32.907409813563746,31.033319967086697,31.33606025013487,22.726928031746834
49632570,14.40717650484578,575.3069260776841,184.50346245535798,547.5989548304377,-14.008987305335904,800.4638797948194,31.853864757171596,30.185947951158795,31.566322364307865,23.173077060365905
49632572,4.069721902092423,574.0661414937864,181.42852771566348,534.9220174091062,-24.01940556734135,800.8611164677947,31.889901035275237,31.806150758677553,33.347657804774535,21.511550962472263
49632574,-2.492171925207135,573.1791048511546,184.82060288661737,521.6048830725707,-15.58567451369364,800.866773264208,30.746324024155737,31.785348146296453,31.121291104951275,21.35269368044632
49632576,0.26420861231388404,572.2233788614622,189.71239529886938,508.85387990429484,-16.478891355883626,800.8309849603133,31.528364822700727,30.95436982167986,31.301569460431296,22.047586198355376
49632578,-4.736214354476182,571.2866785357569,186.51178146308348,496.1066639635786,-20.82504478622846,800.895160978868,32.90140923725941,33.50506085184603,32.31356142177168,21.773202786152407
49632580,11.837569271770928,569.4807746963712,185.22924918263286,483.2003913557361,-11.29532985047277,800.6930880054438,30.181375352711697,31.1323721014939,31.029201650635457,22.972425808390085
49632582,-1.2660863042620094,568.3395763696813,184.43676558091346,470.77924184043604,-8.694837180430397,800.2425403197974,31.078813186862973,33.37627527584205,31.6809589749853,22.59447437642513
49632584,9.414966010108223,566.6520586423004,183.75763568416198,458.1365677895914,-18.56756621884485,800.3400304427468,31.498716126743567,31.515986091247076,31.741397557819152,22.324287831141813
49632586,3.347421122749742,565.5752572698925,179.96844030816254,445.87092332663525,-13.519651151295005,800.0425428368111,32.12082819787605,30.45405905996623,30.50715493820478,21.50177382888781
49632588,1.1808992245745653,564.5339117876038,186.2018587717377,433.8214089011792,-19.37013153210444,800.1601690241794,31.769167565510568,31.546710574368433,29.55786475788874,21.275268970830812
49632590,11.977122507549367,562.8012471429088,185.03519349902382,422.1219275557,-27.87114898915153,800.7139750262199,32.575743340513036,31.335381051428598,30.38114536048531,21.66538922708997
49632592,5.5605448701114835,561.4953651946922,187.48185404034902,409.76676384378436,-15.764007038715192,800.4831457532026,32.652276896434884,31.234579132348333,31.902677184268263,22.771618467180666
49632594,-2.113969451176703,560.6031322036108,181.96395634128007,397.0836030318989,-21.869368643662703,800.6390503598451,32.73941337923688,31.79686486849154,32.414783638195686,21.067437094626566
49632596,-0.8165351663138929,559.514315729835,178.4117565490185,384.5361526224383,-13.173701040875898,800.2290717308684,32.716897686277576,32.5702037256882,31.60537243625534,21.692786573868663
49632598,0.6854538835097683,558.219356005362,188.25283073887704,371.847669440096,-12.429193467005561,799.7577874520642,32.81643215013986,33.20148230207515,30.310471245918333,22.781498661613554
49632600,3.2291025745086497,556.9066661024582,188.4807376282739,359.5243110692768,-18.39430278757312,799.8785209139276,31.277691318044386,31.87745386222801,31.503568477297325,22.121451222077717
49632602,2.3870714179605157,555.7969892539455,183.90561570140608,347.04121330044893,-16.7851117842661,799.8243070660079,31.826321927335016,31.119649683160574,31.24057150779967,21.639397411979306
49632604,0.37157354318589597,554.5187114039777,176.42578985015373,334.9600753554502,-15.447513506326734,799.6984047314992,31.713490356982263,33.69697364512909,32.627977417356085,21.587261868340242
49632606,1.749429476444646,553.4025571041625,180.89759536445146,322.0266508430484,-23.274282948594973,799.8481355914233,33.457180701022196,31.022598918094356,32.843793101098086,21.239627405042356
49632608,0.30026085387181034,552.313315600971,183.7532137899842,308.9551708250976,-18.272523721021603,799.880962041304,31.891272425890858,32.24689295708828,31.848343820553115,21.605971657223574
49632610,2.198233487872487,551.2260620899274,182.72158769923638,296.2645993273159,-19.221541151676334,800.0001133430292,31.676727114977822,30.951951974996305,32.51574585792239,21.422458380502693
49632612,-1.4879532673677929,550.4469762696857,184.97116549604195,283.25286259584163,-25.1040004554971,800.4941539164564,31.651683258281178,30.66056264569493,31.848098593548965,20.48708707321371
49632614,3.4436188946658306,549.2179496356999,192.04371569349428,270.0221886531391,-19.61905247253391,800.5668877613165,32.23362262804733,31.9263792106241,32.160730677535966,22.660878227829176
49632616,2.837368454910149,548.0558190019464,188.631995338213,256.84302409013645,-24.462562868156905,800.9709982534209,32.09462282232427,31.311257901127117,32.48954043476514,21.682699244812678
49632618,-0.15586066824289402,547.1584214597264,186.63102270017544,243.78437834304094,-17.573956703941857,800.9109587956395,32.25237632005626,30.875169142298475,31.558487706479298,21.623254045865078
49632620,0.03786856957453244,546.0928840738494,189.82925302361735,230.94050039622806,-18.910619912225933,801.211909506132,30.119500827534278,32.243619323512966,31.25464319597291,21.608325484488734
49632622,-5.52615478364503,545.1356316905496,180.82938856254233,218.6668056480528,-14.231727974764222,801.1075720084253,30.979124497092123,33.82226787521477,32.21360962986243,21.292605985520687
49632624,1.5651753508243882,543.9946095636831,174.77497371778898,206.2676258407971,-20.299889243056,801.3353200200182,31.30869115045481,31.291382174304054,33.323097123922715,20.564458850004304
49632626,4.576599368015723,542.6659694923193,181.79991124109569,193.17612117070217,-20.549593474598332,801.3936268914566,32.8057321132353,31.970099181732508,31.833550025486467,21.6731858363194
49632628,3.5275250955958213,541.2991074750122,188.17599676313822,180.28676904116,-20.11989116340412,801.632755953641,31.233552111032676,32.57158662481006,31.68587415586902,22.018174964110248
49632630,-1.45186986681551,540.0261404716388,181.85635100308755,167.76421765339978,-22.769123443839867,801.894001571456,32.288761179830026,34.1464022403142,32.45473297950826,21.296357229021964
49632632,3.050009158734143,538.7216969533864,181.40258828519768,154.9563536442607,-19.297371616794283,802.0488156686976,31.44489516454126,31.678564223936892,32.57076178822738,21.402230251188033
50239947,47.95857484211527,208.78081898677883,-2.5424666077010336,698.5223098537439,134.13205742614872,297.578478951811,30.66976547594326,30.55294735653566,29.13600341565968,21.629000619580182
50239949,34.650872568837066,205.63394929717992,2.9476990652407844,697.4855040640326,129.770215972963,288.981593266998,29.468664171990532,32.90979242636606,30.67869621577312,20.944359846844137
50239951,44.51202644710713,201.9704776332896,-7.631226318353386,696.9100430136532,128.12816662143942,280.7929148637345,29.703306643353365,30.06870788329325,31.76275710592717,20.397687719289415
50239953,51.71335143159433,198.23054252995715,-15.741090628041777,696.746783007706,132.39856211619332,272.09385828142047,31.336714788341073,29.742658273280828,32.41367390492595,21.119227277193698
50239955,45.87230503570351,194.56904526657945,-3.7997970970913664,696.061693470048,133.88354659407827,262.98021458715,30.10817191479603,32.35390447728727,30.443699009943565,21.753566010336307
50239957,45.480898908765994,191.0511829279571,-4.026949259129424,695.3761868178312,132.35459729525152,254.43885609682192,29.10886507290025,28.964594938491512,30.904332461594315,20.74684630200733
50239959,50.91011751005951,187.39202274561012,-3.047771055066276,694.7068130044225,128.80248074291114,246.07223132449877,31.83990831083624,30.659504124814646,30.202005018137378,21.770851744085356
50239961,43.51193985316616,184.0114139284054,-5.784427016693398,694.1838608732122,134.2334612664011,236.89313939513409,29.363259840643877,30.349750836450536,30.48554039613219,20.793351832031085
50239963,45.55737647749917,180.41242300155386,-3.813530803240073,693.524386929669,126.88880203506099,228.76793175388897,30.162030648636357,31.41624836132198,30.581042457125122,20.846481435191258
50239965,51.02753784167609,176.37659009254452,8.750321152977271,692.3684853217468,125.87829287247982,220.5013244161927,30.02792577592206,31.161098456986025,28.3434130201276,22.016725837235697
